
},{"react-is":"H1RQ","react":"n8MK","shallowequal":"pz6A","@emotion/stylis":"gTWe","@emotion/unitless":"RtcD","@emotion/is-prop-valid":"F4RS","hoist-non-react-statics":"ElIr","process":"pBGv"}],"iA1l":[function(require,module,exports) {
"use strict";var r=require("./_commonjsHelpers-1b94f6bc.js"),e=r.createCommonjsModule(function(r){function e(){return r.exports=e=Object.assign||function(r){for(var e=1;e<arguments.length;e++){var t=arguments[e];for(var o in t)Object.prototype.hasOwnProperty.call(t,o)&&(r[o]=t[o])}return r},e.apply(this,arguments)}r.exports=e});exports._extends_1=e;
},{"./_commonjsHelpers-1b94f6bc.js":"NOVZ"}],"jpbH":[function(require,module,exports) {
"use strict";function r(r,e){if(null==r)return{};var t,n,o={},l=Object.keys(r);for(n=0;n<l.length;n++)t=l[n],e.indexOf(t)>=0||(o[t]=r[t]);return o}var e=r;function t(r,t){if(null==r)return{};var n,o,l=e(r,t);if(Object.getOwnPropertySymbols){var u=Object.getOwnPropertySymbols(r);for(o=0;o<u.length;o++)n=u[o],t.indexOf(n)>=0||Object.prototype.propertyIsEnumerable.call(r,n)&&(l[n]=r[n])}return l}var n=t;exports.objectWithoutProperties=n;
},{}],"waVh":[function(require,module,exports) {
"use strict";var e=require("react"),t=require("./index-37353731.js");function n(e){return e&&"object"==typeof e&&"default"in e?e:{default:e}}var r=n(e);const a=new Map;function i(e){return a.has(e)||a.set(e,r.default.createContext({inside:!1,data:null})),a.get(e)}function o({children:e,data:t,name:n}){const a=i(n);return r.default.createElement(a.Provider,{value:{inside:!0,data:t}},e)}function s(t){const{inside:n,data:r}=e.useContext(i(t));return[n,r]}o.propTypes={children:t.propTypes.node,data:t.propTypes.any,name:t.propTypes.string.isRequired},exports.i=o,exports.o=s;
},{"react":"n8MK","./index-37353731.js":"ceRS"}],"HJyy":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e={_name:"dark",_appearance:"dark",background:"#28334c",border:"#2c3a58",overlay:"#28334c",content:"#FFFFFF",contentSecondary:"#7c99d6",surface:"#35425e",surfaceContent:"#FFFFFF",surfaceContentSecondary:"#7c99d6",surfaceIcon:"#6683c3",surfaceUnder:"#2d3954",surfaceOpened:"#7c99d6",surfaceSelected:"#405071",surfaceHighlight:"#405071",surfacePressed:"#3f4e6d",surfaceInteractive:"#405071",feedbackSurface:"#4c5d82",feedbackSurfaceContent:"#212B36",feedbackSurfaceContentSecondary:"#637381",warning:"#ffa410",warningSurface:"#656569",warningSurfaceContent:"#ffa410",info:"#00d2ff",infoSurface:"#415279",infoSurfaceContent:"#18d4fb",help:"#7C80F2",helpContent:"#FFFFFF",helpSurface:"#FFFFFF",helpSurfaceContent:"#212B36",negative:"#FF6969",negativeContent:"#FFFFFF",negativeSurface:"#655c72",negativeSurfaceContent:"#ff5454",positive:"#2cc68f",positiveContent:"#FFFFFF",positiveSurface:"#35585e",positiveSurfaceContent:"#2cc68f",badge:"#415279",badgeContent:"#ffffff",badgePressed:"#4c5d82",tagIdentifier:"#564090",tagIdentifierContent:"#b6a1ff",tagNew:"#35585e",tagNewContent:"#2cc68f",tagIndicator:"#415279",tagIndicatorContent:"#00d3ff",tagActivity:"#00d2ff",tagActivityContent:"#FFFFFF",hint:"#6683c3",link:"#0ca5ff",focus:"#0ca5ff",selected:"#08BEE5",selectedContent:"#FFFFFF",selectedDisabled:"#212B36",disabled:"#3f4e6f",disabledContent:"#8497bf",disabledIcon:"#6683c3",control:"#57698c",controlBorder:"#2c3a58",controlBorderPressed:"#65779a",controlDisabled:"#3f4e6f",controlSurface:"#F9FAFC",controlUnder:"#F1F3F7",accent:"#08BEE5",accentStart:"#32fff5",accentEnd:"#08BEE5",accentContent:"#FFFFFF",floating:"#1c2539",floatingContent:"#FFFFFF",green:"#9BC75A",yellow:"#F7D858",red:"#F08658",blue:"#3E7BF6",brown:"#876559",purple:"#7C80F2"};exports.default=e;
},{}],"SDyC":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e={_name:"light",_appearance:"light",background:"#F9FAFC",border:"#DDE4E9",overlay:"#FFFFFF",content:"#212B36",contentSecondary:"#637381",surface:"#FFFFFF",surfaceContent:"#212B36",surfaceContentSecondary:"#637381",surfaceIcon:"#8FA4B5",surfaceUnder:"#F1F3F7",surfaceOpened:"#ABBECF",surfaceSelected:"#F9FAFC",surfaceHighlight:"#F9FAFC",surfacePressed:"#F9FAFC",surfaceInteractive:"#FFFFFF",feedbackSurface:"#F9FAFC",feedbackSurfaceContent:"#212B36",feedbackSurfaceContentSecondary:"#637381",warning:"#F5A623",warningSurface:"#FFF1DA",warningSurfaceContent:"#C7871E",info:"#08BEE5",infoSurface:"#EBFAFD",infoSurfaceContent:"#0792AF",help:"#7C80F2",helpContent:"#FFFFFF",helpSurface:"#FFFFFF",helpSurfaceContent:"#212B36",negative:"#FF6969",negativeContent:"#FFFFFF",negativeSurface:"#FFE8E8",negativeSurfaceContent:"#CA4141",positive:"#2CC68F",positiveContent:"#FFFFFF",positiveSurface:"#D8FFF1",positiveSurfaceContent:"#1B8962",badge:"#EBFAFD",badgeContent:"#212B36",badgePressed:"#F9FAFC",tagIdentifier:"#EDE6FF",tagIdentifierContent:"#4D22DF",tagNew:"#D8FFF1",tagNewContent:"#2CC68F",tagIndicator:"#EBFAFD",tagIndicatorContent:"#08BEE5",tagActivity:"#08BEE5",tagActivityContent:"#FFFFFF",hint:"#8FA4B5",link:"#3E7BF6",focus:"#3E7BF6",selected:"#08BEE5",selectedContent:"#FFFFFF",selectedDisabled:"#C4CDD5",disabled:"#F1F3F7",disabledContent:"#637381",disabledIcon:"#8FA4B5",control:"#F9FAFC",controlBorder:"#DDE4E9",controlBorderPressed:"#ABBECF",controlDisabled:"#F1F3F7",controlSurface:"#F9FAFC",controlUnder:"#DDE4E9",accent:"#08BEE5",accentStart:"#32fff5",accentEnd:"#08BEE5",accentContent:"#FFFFFF",floating:"#30404F",floatingContent:"#FFFFFF",green:"#9BC75A",yellow:"#F7D858",red:"#F08658",blue:"#3E7BF6",brown:"#876559",purple:"#7C80F2"};exports.default=e;
},{}],"pk2q":[function(require,module,exports) {
"use strict";function e(){}function t(e){return e}function n(e,t){return t.reduce(function(t,n){return void 0!==e[n]&&(t[n]=e[n]),t},{})}Object.defineProperty(exports,"__esModule",{value:!0}),exports.identity=t,exports.noop=e,exports.pick=n;
},{}],"p0Yk":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=require("./miscellaneous.js");function n(n){return e.noop}var r=n(function(){var e;(e=console).log.apply(e,arguments)}),o=n(function(){var e;(e=console).warn.apply(e,arguments)}),t=new Map,a=n(function(e){if(!t.get(e)){for(var n,r=arguments.length,o=new Array(r>1?r-1:0),a=1;a<r;a++)o[a-1]=arguments[a];(n=console).warn.apply(n,o),t.set(e,!0)}});exports.devOnly=n,exports.log=r,exports.warn=o,exports.warnOnce=a;
},{"./miscellaneous.js":"pk2q"}],"jJhv":[function(require,module,exports) {
"use strict";var t=require("./_commonjsHelpers-1b94f6bc.js");function e(t,e){if(!(t instanceof e))throw new TypeError("Cannot call a class as a function")}var o=e;function r(t,e){for(var o=0;o<e.length;o++){var r=e[o];r.enumerable=r.enumerable||!1,r.configurable=!0,"value"in r&&(r.writable=!0),Object.defineProperty(t,r.key,r)}}function n(t,e,o){return e&&r(t.prototype,e),o&&r(t,o),t}var s=n,u=t.createCommonjsModule(function(t){function e(o,r){return t.exports=e=Object.setPrototypeOf||function(t,e){return t.__proto__=e,t},e(o,r)}t.exports=e});function c(t,e){if("function"!=typeof e&&null!==e)throw new TypeError("Super expression must either be null or a function");t.prototype=Object.create(e&&e.prototype,{constructor:{value:t,writable:!0,configurable:!0}}),e&&u(t,e)}var i=c,f=t.createCommonjsModule(function(t){function e(o){return"function"==typeof Symbol&&"symbol"==typeof Symbol.iterator?t.exports=e=function(t){return typeof t}:t.exports=e=function(t){return t&&"function"==typeof Symbol&&t.constructor===Symbol&&t!==Symbol.prototype?"symbol":typeof t},e(o)}t.exports=e});function p(t){if(void 0===t)throw new ReferenceError("this hasn't been initialised - super() hasn't been called");return t}var a=p;function l(t,e){return!e||"object"!==f(e)&&"function"!=typeof e?a(t):e}var y=l,b=t.createCommonjsModule(function(t){function e(o){return t.exports=e=Object.setPrototypeOf?Object.getPrototypeOf:function(t){return t.__proto__||Object.getPrototypeOf(t)},e(o)}t.exports=e});exports.assertThisInitialized=a,exports.classCallCheck=o,exports.createClass=s,exports.getPrototypeOf=b,exports.inherits=i,exports.possibleConstructorReturn=y,exports.setPrototypeOf=u;
},{"./_commonjsHelpers-1b94f6bc.js":"NOVZ"}],"Y40c":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var t=require("./getPrototypeOf-55c9e80c.js"),r=require("./_commonjsHelpers-1b94f6bc.js"),e=require("./toConsumableArray-cc0d28a9.js");function n(t){return-1!==Function.toString.call(t).indexOf("[native code]")}require("./unsupportedIterableToArray-f175acfa.js");var o=n;function u(){if("undefined"==typeof Reflect||!Reflect.construct)return!1;if(Reflect.construct.sham)return!1;if("function"==typeof Proxy)return!0;try{return Date.prototype.toString.call(Reflect.construct(Date,[],function(){})),!0}catch(t){return!1}}var c=u,a=r.createCommonjsModule(function(r){function e(n,o,u){return c()?r.exports=e=Reflect.construct:r.exports=e=function(r,e,n){var o=[null];o.push.apply(o,e);var u=new(Function.bind.apply(r,o));return n&&t.setPrototypeOf(u,n.prototype),u},e.apply(null,arguments)}r.exports=e}),i=r.createCommonjsModule(function(r){function e(n){var u="function"==typeof Map?new Map:void 0;return r.exports=e=function(r){if(null===r||!o(r))return r;if("function"!=typeof r)throw new TypeError("Super expression must either be null or a function");if(void 0!==u){if(u.has(r))return u.get(r);u.set(r,e)}function e(){return a(r,arguments,t.getPrototypeOf(this).constructor)}return e.prototype=Object.create(r.prototype,{constructor:{value:e,enumerable:!1,writable:!0,configurable:!0}}),t.setPrototypeOf(e,r)},e(n)}r.exports=e});function s(r){var e=f();return function(){var n,o=t.getPrototypeOf(r);if(e){var u=t.getPrototypeOf(this).constructor;n=Reflect.construct(o,arguments,u)}else n=o.apply(this,arguments);return t.possibleConstructorReturn(this,n)}}function f(){if("undefined"==typeof Reflect||!Reflect.construct)return!1;if(Reflect.construct.sham)return!1;if("function"==typeof Proxy)return!0;try{return Date.prototype.toString.call(Reflect.construct(Date,[],function(){})),!0}catch(t){return!1}}var l=/^#?([A-Fa-f0-9]{6}|[A-Fa-f0-9]{3})$/;function p(t){return{r:Math.floor(t/Math.pow(256,2)),g:Math.floor(t/256%256),b:Math.floor(t%256)}}function h(t){var r=t?String(t).match(l):null;if(null===r)throw new Error("color(): the value must be a valid CSS hexadecimal color. Received: ".concat(t));var n=r[1].toUpperCase();return 3===n.length?e.toConsumableArray(n).map(function(t){return t+t}).join(""):n}var y=function(r){t.inherits(n,r);var e=s(n);function n(r){var o;t.classCallCheck(this,n),o=e.call(this,r);var u=h(r),c=p(parseInt(u,16)),a=c.r,i=c.g,s=c.b;return o.r=a,o.g=i,o.b=s,o.hexColor=u,o}return t.createClass(n,[{key:"toString",value:function(){return this.toCssRgb()}},{key:"valueOf",value:function(){return this.toCssRgb()}},{key:"toArray",value:function(){return[this.r,this.g,this.b]}},{key:"toObject",value:function(){return{r:this.r,g:this.g,b:this.b}}},{key:"alpha",value:function(t){return this.toCssRgb({alpha:t})}},{key:"toCssRgb",value:function(){var t=(arguments.length>0&&void 0!==arguments[0]?arguments[0]:{}).alpha,r=void 0===t?1:t;return 1===r?"#".concat(this.hexColor):(r=Math.max(0,Math.min(1,r)),"rgba(".concat(this.r,", ").concat(this.g,", ").concat(this.b,", ").concat(r,")"))}}]),n}(i(String));function v(t){return new y(t)}exports.default=v;
},{"./getPrototypeOf-55c9e80c.js":"jJhv","./_commonjsHelpers-1b94f6bc.js":"NOVZ","./toConsumableArray-cc0d28a9.js":"QcsC","./unsupportedIterableToArray-f175acfa.js":"jP70"}],"TwEJ":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=require("./slicedToArray-a8a77f0e.js"),r=require("./defineProperty-3cad0327.js"),t=require("react"),n=require("./index-37353731.js"),o=require("./theme-dark.js"),a=require("./theme-light.js"),c=require("./environment.js"),i=require("./color.js");function s(e){return e&&"object"==typeof e&&"default"in e?e:{default:e}}require("./unsupportedIterableToArray-f175acfa.js"),require("./_commonjsHelpers-1b94f6bc.js"),require("./miscellaneous.js"),require("./getPrototypeOf-55c9e80c.js"),require("./toConsumableArray-cc0d28a9.js");var u=s(t);function l(e,r){var t=Object.keys(e);if(Object.getOwnPropertySymbols){var n=Object.getOwnPropertySymbols(e);r&&(n=n.filter(function(r){return Object.getOwnPropertyDescriptor(e,r).enumerable})),t.push.apply(t,n)}return t}function p(e){for(var t=1;t<arguments.length;t++){var n=null!=arguments[t]?arguments[t]:{};t%2?l(Object(n),!0).forEach(function(t){r.defineProperty(e,t,n[t])}):Object.getOwnPropertyDescriptors?Object.defineProperties(e,Object.getOwnPropertyDescriptors(n)):l(Object(n)).forEach(function(r){Object.defineProperty(e,r,Object.getOwnPropertyDescriptor(n,r))})}return e}var d=["dark","light"],f={dark:o.default,light:a.default},h="light",m=["_appearance","_name"],y=new Map([["error","negative"],["success","positive"]]),j="#FF00FF";function v(e){var r=T(e);return null!==r?(c.warnOnce("theme:theme-invalid:".concat(r),"Theme invalid: ".concat(r,". ")+"Using the theme “".concat(h,"” instead.")),f[h]):"string"==typeof e&&f[e]?f[e]:p(p({},f["dark"===e._appearance?"dark":"light"]),e)}var b=u.default.createContext(O(v(h)));function g(e,r){if(m.includes(e))return r;try{return i.default(r)}catch(t){return i.default(j)}}function O(r){var t=Object.fromEntries(Object.entries(r).filter(function(r){var t=e.slicedToArray(r,1)[0];return!!f[h][t]||(c.warnOnce("theme:invalid:".concat(t),"Theme: the color “".concat(t,"” is invalid and will be ignored. ")+"Please check src/theme/theme-light.js in the aragonUI repository for a list of valid colors."),!1)}).map(function(r){var t=e.slicedToArray(r,2),n=t[0];return[n,g(n,t[1])]}));return new Proxy(t,{get:function(e,r){return y.has(r)?(c.warnOnce("theme:deprecated:".concat(r),"useTheme(): the color “".concat(r,"” has been deprecated and will be removed soon. ")+"Please use “".concat(y.get(r),"” instead.")),e[y.get(r)]):e[r]?e[r]:(c.warnOnce("theme:unknown:".concat(r),"useTheme(): the color “".concat(r,"” doesn’t exist in the theme.")),j)}})}function T(e){return"string"==typeof e?f[e]?null:"the theme “".concat(e,"” doesn’t exist"):e&&!e._name?"the “_name” key of the theme is missing":e&&!d.includes(e._appearance)?"the “_appearance” key of the theme is missing":null}function P(e){var r=e.theme,n=e.children;void 0===r&&(r=h);var o=t.useMemo(function(){return O(v(r))},[r]);return u.default.createElement(b.Provider,{value:o},n)}function w(){return t.useContext(b)}P.propTypes={children:n.propTypes.node,theme:n.propTypes.oneOfType([n.propTypes.object,n.propTypes.string])},P.THEME_DEFAULT=h,P.EMBEDDED_THEMES=f,exports.Theme=P,exports.useTheme=w;
},{"./slicedToArray-a8a77f0e.js":"Ao2s","./defineProperty-3cad0327.js":"mYc1","react":"n8MK","./index-37353731.js":"ceRS","./theme-dark.js":"HJyy","./theme-light.js":"SDyC","./environment.js":"p0Yk","./color.js":"Y40c","./unsupportedIterableToArray-f175acfa.js":"jP70","./_commonjsHelpers-1b94f6bc.js":"NOVZ","./miscellaneous.js":"pk2q","./getPrototypeOf-55c9e80c.js":"jJhv","./toConsumableArray-cc0d28a9.js":"QcsC"}],"s4ym":[function(require,module,exports) {
"use strict";var t=require("./_commonjsHelpers-1b94f6bc.js");function o(t){var o=typeof t;return null!=t&&("object"==o||"function"==o)}var e=o,r="object"==typeof t.commonjsGlobal&&t.commonjsGlobal&&t.commonjsGlobal.Object===Object&&t.commonjsGlobal,n=r,c="object"==typeof self&&self&&self.Object===Object&&self,l=n||c||Function("return this")(),a=l,b=a.Symbol,i=b,s=Object.prototype,j=s.hasOwnProperty,u=s.toString,f=i?i.toStringTag:void 0;function v(t){var o=j.call(t,f),e=t[f];try{t[f]=void 0;var r=!0}catch(c){}var n=u.call(t);return r&&(o?t[f]=e:delete t[f]),n}var p=v,m=Object.prototype,O=m.toString;function y(t){return O.call(t)}var d=y,g="[object Null]",G="[object Undefined]",S=i?i.toStringTag:void 0;function _(t){return null==t?void 0===t?G:g:S&&S in Object(t)?p(t):d(t)}var h=_;exports._baseGetTag=h,exports._root=a,exports.isObject_1=e;
},{"./_commonjsHelpers-1b94f6bc.js":"NOVZ"}],"doC9":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=8,r=4;exports.GU=e,exports.RADIUS=r;
},{}],"x5zp":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=require("styled-components"),r=require("./constants.js"),t={min:360,small:360,medium:96*r.GU,large:144*r.GU},s=function(r,s){return e.css(["@media (min-width:","px){",";}"],t[r],s)};exports.BREAKPOINTS=t,exports.breakpoint=s;
},{"styled-components":"tFSs","./constants.js":"doC9"}],"AIM5":[function(require,module,exports) {
"use strict";var e=require("./getPrototypeOf-55c9e80c.js"),t=require("./defineProperty-3cad0327.js"),r=require("react"),n=require("./index-37353731.js"),i=require("./_baseGetTag-6ec23aaa.js"),o=require("./breakpoints.js");function a(e){return e&&"object"==typeof e&&"default"in e?e:{default:e}}var u=a(r),s=function(){return i._root.Date.now()},c=s;function f(e){return null!=e&&"object"==typeof e}var l=f,p="[object Symbol]";function d(e){return"symbol"==typeof e||l(e)&&i._baseGetTag(e)==p}var h=d,v=NaN,y=/^\s+|\s+$/g,w=/^[-+]0x[0-9a-f]+$/i,b=/^0b[01]+$/i,m=/^0o[0-7]+$/i,g=parseInt;function z(e){if("number"==typeof e)return e;if(h(e))return v;if(i.isObject_1(e)){var t="function"==typeof e.valueOf?e.valueOf():e;e=i.isObject_1(t)?t+"":t}if("string"!=typeof e)return 0===e?e:+e;e=e.replace(y,"");var r=b.test(e);return r||m.test(e)?g(e.slice(2),r?2:8):w.test(e)?v:+e}var O=z,P="Expected a function",S=Math.max,j=Math.min;function T(e,t,r){var n,o,a,u,s,f,l=0,p=!1,d=!1,h=!0;if("function"!=typeof e)throw new TypeError(P);function v(t){var r=n,i=o;return n=o=void 0,l=t,u=e.apply(i,r)}function y(e){var r=e-f;return void 0===f||r>=t||r<0||d&&e-l>=a}function w(){var e=c();if(y(e))return b(e);s=setTimeout(w,function(e){var r=t-(e-f);return d?j(r,a-(e-l)):r}(e))}function b(e){return s=void 0,h&&n?v(e):(n=o=void 0,u)}function m(){var e=c(),r=y(e);if(n=arguments,o=this,f=e,r){if(void 0===s)return function(e){return l=e,s=setTimeout(w,t),p?v(e):u}(f);if(d)return clearTimeout(s),s=setTimeout(w,t),v(f)}return void 0===s&&(s=setTimeout(w,t)),u}return t=O(t)||0,i.isObject_1(r)&&(p=!!r.leading,a=(d="maxWait"in r)?S(O(r.maxWait)||0,t):a,h="trailing"in r?!!r.trailing:h),m.cancel=function(){void 0!==s&&clearTimeout(s),l=0,n=f=o=s=void 0},m.flush=function(){return void 0===s?u:b(c())},m}var E=T,R="Expected a function";function x(e,t,r){var n=!0,o=!0;if("function"!=typeof e)throw new TypeError(R);return i.isObject_1(r)&&(n="leading"in r?!!r.leading:n,o="trailing"in r?!!r.trailing:o),E(e,t,{leading:n,maxWait:t,trailing:o})}var _=x;function k(t){var r=W();return function(){var n,i=e.getPrototypeOf(t);if(r){var o=e.getPrototypeOf(this).constructor;n=Reflect.construct(i,arguments,o)}else n=i.apply(this,arguments);return e.possibleConstructorReturn(this,n)}}function W(){if("undefined"==typeof Reflect||!Reflect.construct)return!1;if(Reflect.construct.sham)return!1;if("function"==typeof Proxy)return!0;try{return Date.prototype.toString.call(Reflect.construct(Date,[],function(){})),!0}catch(e){return!1}}function D(e,t){var r=Object.keys(e);if(Object.getOwnPropertySymbols){var n=Object.getOwnPropertySymbols(e);t&&(n=n.filter(function(t){return Object.getOwnPropertyDescriptor(e,t).enumerable})),r.push.apply(r,n)}return r}function I(e){for(var r=1;r<arguments.length;r++){var n=null!=arguments[r]?arguments[r]:{};r%2?D(Object(n),!0).forEach(function(r){t.defineProperty(e,r,n[r])}):Object.getOwnPropertyDescriptors?Object.defineProperties(e,Object.getOwnPropertyDescriptors(n)):D(Object(n)).forEach(function(t){Object.defineProperty(e,t,Object.getOwnPropertyDescriptor(n,t))})}return e}var C={width:0,height:0},q=I({breakpoints:o.BREAKPOINTS},A()),N=u.default.createContext(q);function A(){return"undefined"==typeof window?C:{width:window.innerWidth,height:window.innerHeight}}var V=function(r){e.inherits(i,r);var n=k(i);function i(){var r;e.classCallCheck(this,i);for(var a=arguments.length,u=new Array(a),s=0;s<a;s++)u[s]=arguments[s];return r=n.call.apply(n,[this].concat(u)),t.defineProperty(e.assertThisInitialized(r),"state",{windowSize:r.getWindowSize()}),t.defineProperty(e.assertThisInitialized(r),"updateWindowSize",function(){r.setState({windowSize:r.getWindowSize()})}),t.defineProperty(e.assertThisInitialized(r),"within",function(e,t){var n=r.state.windowSize.width;if(""===e&&(e=-1),""===t&&(t=-1),"string"==typeof e&&(e=o.BREAKPOINTS[e]),"string"==typeof t&&(t=o.BREAKPOINTS[t]),"number"!=typeof e)throw new Error("Viewport: invalid minimum value (".concat(e,")."));if("number"!=typeof t)throw new Error("Viewport: invalid maximum value (".concat(t,")."));return(-1===e||n>=e)&&(-1===t||n<t)}),t.defineProperty(e.assertThisInitialized(r),"above",function(e){return r.within(e,-1)}),t.defineProperty(e.assertThisInitialized(r),"below",function(e){return r.within(-1,e)}),r}return e.createClass(i,[{key:"componentDidMount",value:function(){this.resizeStart()}},{key:"componentWillUnmount",value:function(){this.resizeStop()}},{key:"componentDidUpdate",value:function(e){var t=this.props.throttle;e.throttle!==t&&(this.resizeStop(),this.resizeStart())}},{key:"resizeStart",value:function(){this._handleResize=_(this.updateWindowSize,this.props.throttle),this.updateWindowSize(),"undefined"!=typeof window&&window.addEventListener("resize",this._handleResize)}},{key:"resizeStop",value:function(){this._handleResize&&("undefined"!=typeof window&&window.removeEventListener("resize",this._handleResize),this._handleResize.cancel(),delete this._handleResize)}},{key:"getWindowSize",value:function(){return I(I({},q),A())}},{key:"render",value:function(){var e=this.state.windowSize,t=this.props.children,r=this.within,n=this.above,i=this.below;return u.default.createElement(N.Provider,{value:I(I({},e),{},{within:r,above:n,below:i})},t)}}]),i}(u.default.Component);t.defineProperty(V,"propTypes",{children:n.propTypes.node,throttle:n.propTypes.number}),t.defineProperty(V,"defaultProps",{throttle:100});var $=function(e){return u.default.createElement(N.Consumer,e)};$.Provider=V;var B=function(){return u.default.useContext(N)};exports.Viewport=$,exports.useViewport=B;
},{"./getPrototypeOf-55c9e80c.js":"jJhv","./defineProperty-3cad0327.js":"mYc1","react":"n8MK","./index-37353731.js":"ceRS","./_baseGetTag-6ec23aaa.js":"s4ym","./breakpoints.js":"x5zp"}],"reSB":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=function(){return"\n  -webkit-touch-callout: none;\n  -webkit-user-select: none;\n  -moz-user-select: none;\n  -ms-user-select: none;\n  user-select: none;\n"};function n(e){return"number"==typeof e?e+"px":e}exports.cssPx=n,exports.unselectable=e;
},{}],"Ugxu":[function(require,module,exports) {
"use strict";Object.defineProperty(exports,"__esModule",{value:!0});var e=require("./extends-023d783e.js"),r=require("./objectWithoutProperties-c6d3675c.js"),t=require("./defineProperty-3cad0327.js"),n=require("./slicedToArray-a8a77f0e.js"),o=require("styled-components"),i=require("react"),p=require("./index-37353731.js"),s=require("./Viewport-71f7efe6.js"),a=require("./constants.js"),u=require("./css.js"),c=require("./breakpoints.js");function d(e){return e&&"object"==typeof e&&"default"in e?e:{default:e}}require("./_commonjsHelpers-1b94f6bc.js"),require("./unsupportedIterableToArray-f175acfa.js"),require("./getPrototypeOf-55c9e80c.js"),require("./_baseGetTag-6ec23aaa.js");var l=d(o),f=d(i);function y(e,r){var t=Object.keys(e);if(Object.getOwnPropertySymbols){var n=Object.getOwnPropertySymbols(e);r&&(n=n.filter(function(r){return Object.getOwnPropertyDescriptor(e,r).enumerable})),t.push.apply(t,n)}return t}function m(e){for(var r=1;r<arguments.length;r++){var n=null!=arguments[r]?arguments[r]:{};r%2?y(Object(n),!0).forEach(function(r){t.defineProperty(e,r,n[r])}):Object.getOwnPropertyDescriptors?Object.defineProperties(e,Object.getOwnPropertyDescriptors(n)):y(Object(n)).forEach(function(r){Object.defineProperty(e,r,Object.getOwnPropertyDescriptor(n,r))})}return e}function b(e){return Object.entries(e).filter(function(e){return"min"!==n.slicedToArray(e,1)[0]}).sort(function(e,r){return e[1]-r[1]})}var h=p.propTypes.shape({min:p.propTypes.number,small:p.propTypes.number,medium:p.propTypes.number,large:p.propTypes.number}),j=3*a.GU;function g(e,r){for(var t=b(r),n=t.length;n--;)if(e>=t[n][1])return[t[n][0],t[n][1]-(0===n?0:2*j)];return t[0]}function v(e){var r=JSON.stringify(e);return i.useMemo(function(){return m(m({},c.BREAKPOINTS),e)},[r])}var O=f.default.createContext({});function P(){var e=i.useContext(O),r=e.layoutWidth,t=e.layoutName;return{layoutName:t,layoutWidth:r,name:t,width:r}}function T(t){var n=t.breakpoints,o=t.children,i=t.paddingBottom,p=t.parentWidth,s=r.objectWithoutProperties(t,["breakpoints","children","paddingBottom","parentWidth"]),a=v(n);return f.default.createElement(_,{parentWidth:p,breakpoints:n},f.default.createElement(q,e._extends_1({minWidth:a.min,paddingBottom:i},s),o))}function _(e){var r=e.breakpoints,t=e.children,o=e.parentWidth,p=s.useViewport().width,a=v(r),u=i.useMemo(function(){return g(void 0===o?p:o,a)},[p,o,a]),c=n.slicedToArray(u,2),d=c[0],l=c[1];return f.default.createElement(O.Provider,{value:{layoutWidth:l,layoutName:d}},t)}T.propTypes={breakpoints:h,children:p.propTypes.node,paddingBottom:p.propTypes.oneOfType([p.propTypes.number,p.propTypes.string]),parentWidth:p.propTypes.number},T.defaultProps={breakpoints:{},paddingBottom:3*a.GU},_.propTypes={breakpoints:h,children:p.propTypes.node,parentWidth:p.propTypes.number},_.defaultProps={breakpoints:{}};var W=l.default("div").withConfig({displayName:"Layout___StyledDiv",componentId:"sc-16bvfls-0"})(["width:",";min-width:","px;margin:0 auto;padding-bottom:",";"],function(e){return e._css},function(e){return e._css2},function(e){return e._css3});function q(t){var n=t.children,o=t.minWidth,i=t.paddingBottom,p=r.objectWithoutProperties(t,["children","minWidth","paddingBottom"]),s=P(),a=s.layoutName,c=s.layoutWidth;return f.default.createElement(W,e._extends_1({},p,{_css:"small"===a?"auto":"".concat(c,"px"),_css2:o,_css3:u.cssPx(i)}),n)}exports.LayoutProvider=_,exports.default=T,exports.useLayout=P;
},{"./extends-023d783e.js":"iA1l","./objectWithoutProperties-c6d3675c.js":"jpbH","./defineProperty-3cad0327.js":"mYc1","./slicedToArray-a8a77f0e.js":"Ao2s","styled-components":"tFSs","react":"n8MK","./index-37353731.js":"ceRS","./Viewport-71f7efe6.js":"AIM5","./constants.js":"doC9","./css.js":"reSB","./breakpoints.js":"x5zp","./_commonjsHelpers-1b94f6bc.js":"NOVZ","./unsupportedIterableToArray-f175acfa.js":"jP70","./getPrototypeOf-55c9e80c.js":"jJhv","./_baseGetTag-6ec23aaa.js":"s4ym"}],"FOEM":[function(require,module,exports) {
